day,sentiment_score,prob_negative,prob_neutral,prob_positive,tweet_count
2023-05-12,0.07334885453539235,0.056771716102957726,0.813107724913529,0.13012057063835009,35
2023-05-13,-0.04643382675324877,0.10530871300337215,0.8358163970212141,0.05887488625012338,24
2023-05-14,-0.04383008335717022,0.12135067847557365,0.801128726452589,0.07752059511840344,20
2023-05-15,0.34425473865121603,0.014778501354157925,0.6261882483959198,0.35903324000537395,2
2023-05-16,0.014490756431016428,0.11904176106226855,0.7474257203525511,0.13353251749328499,29
2023-05-17,-0.0009597367089655665,0.12775040309255323,0.7454589319725832,0.12679066638358766,36
2023-05-18,-0.005419565026055683,0.1262953982011161,0.7528287626972253,0.12087583317506043,44
2023-05-19,-0.012964461437043022,0.09126013336593614,0.8304441948147381,0.07829567192889311,17
2023-05-20,0.0169377070493423,0.04864884912967682,0.8857645805065448,0.06558655617901912,13
2023-05-21,0.009438365697860718,0.03429618291556835,0.9219692349433899,0.04373454861342907,2
2023-05-22,0.019645910803228618,0.03754873173311353,0.9052566230297089,0.05719464253634214,10
2023-05-23,0.030287693401700573,0.09243136085569859,0.7848495801812724,0.12271905425739915,19
2023-05-24,0.0205091472626442,0.07325830390410763,0.8329742485213847,0.09376745116675184,21
2023-05-25,-0.09305138785081606,0.1482573568355292,0.7965366839586446,0.05520596898471316,24
2023-05-26,-0.007550358958542347,0.08011863827705383,0.8473130702972412,0.07256827931851148,10
2023-05-27,-0.030186443306904818,0.10407474741805345,0.8220369453941073,0.07388830411114863,28
2023-05-28,-0.06457602367218998,0.1081512061258157,0.8482736233207915,0.04357518245362573,18
2023-05-29,-0.019354603053735837,0.14440423672619676,0.7305461256099599,0.1250496336724609,28
2023-06-01,-0.005156681756488979,0.0985744723584503,0.8080077581107616,0.09341779060196131,16
2023-06-02,-0.05659299610286123,0.12420538476564819,0.8081822151111232,0.06761238866278695,36
2023-06-03,-0.03206262149892393,0.12767209212428757,0.7767184415743464,0.09560947062536365,42
2023-06-04,-0.012441913830116391,0.05480262613855302,0.9028366729617119,0.04236071230843663,16
2023-06-05,0.059174080146476626,0.12025392311625183,0.7003180794417858,0.17942800326272845,16
2023-06-06,-0.07150579678515594,0.12568543814122676,0.8201349119345347,0.05417964135607083,15
2023-06-07,0.016965355724096298,0.10599469159055373,0.7710452619297751,0.12296004731465003,29
2023-06-08,0.12012958699179922,0.0515209377524169,0.7768285439952332,0.17165052474421613,34
2023-06-09,-0.03437150130048394,0.13015108371741677,0.7740693345273796,0.09577958241693284,38
2023-06-10,0.05455144271818978,0.053707724973333607,0.8380331017754294,0.10825916769152338,33
2023-06-11,-0.07072958783246577,0.13427629813086242,0.8021769911050797,0.06354671029839665,40
2023-06-12,0.03933255217577282,0.05301422586566523,0.8546389921715385,0.09234677804143805,19
2023-06-13,-0.09312362223863602,0.14052974618971348,0.8120641112327576,0.04740612395107746,3
